X,Y,PRIMARY_STATION_NAME,TYPE_SPECIFIC_CODE,DATE_YEAR,SURFACE_WATER_FLAG,FISH_FLAG,PFOS_MEASURE,PFOA_MEASURE,COMMENTS,PDF_PRIMARY_LINK,PDF_SECONDARY_LINK,OBJECTID
450159.9185,301467.2292,Kickapoo River at Bridge St in Steuben,Background Monitoring - Major Rivers,2020,Y,N,Oct-21: Non Detect,Oct-21: Non Detect,,https://dnr.wisconsin.gov/sites/default/files/topic/PFAS/2020LTT.pdf,,32
549428.319399999,334363.044299999,Baraboo River Rowley Creek Bridge at CTH X,Background Monitoring - Major Rivers,2020,Y,N,Oct-15: Non Detect,Oct-15: Non Detect,,https://dnr.wisconsin.gov/sites/default/files/topic/PFAS/2020LTT.pdf,,317
410388.4708,496347.8485,Chippewa River at Chippewa Falls Dam,Background Monitoring - Major Rivers,2020,Y,N,Jul-15: 0.535,Jul-15: 0.888,,https://dnr.wisconsin.gov/sites/default/files/topic/PFAS/2020LTT.pdf,,411
554100.833399999,290638.189900001,Black Earth Creek at Twin Valley Rd,Targeted Monitoring,2020,Y,Y,Jul-14: 1.33,Jul-14: 0.894,,,,449
634462.0,266219.9999,Blue Spring Lake - Deep Hole,Background Monitoring - Lakes,2022,Y,Y,Sep-1: Non Detect,Sep-1: Non Detect,,,,613
634462.0,266219.9999,Blue Spring Lake - Deep Hole,Background Monitoring - Lakes,2022,Y,Y,Sep-1: 0.938,Sep-1: Non Detect,,,,613
559491.000099999,590377.999899999,Long Lake - Deep Hole T38 R08 S16,Background Monitoring - Lakes,2022,Y,Y,Jun-29: 0.838*,Jun-29: 1.68,* indicates value between LOD and LOQ,,,704
537841.3199,440085.7563,Wisconsin River - Above Biron Dam,Background Monitoring - Major Rivers,2020,Y,N,Jul-15: 4.33,Jul-15: 9.76,,https://dnr.wisconsin.gov/sites/default/files/topic/PFAS/2020LTT.pdf,,896
542639.0,610817.0001,Little Spider Lake - Deep Hole,Background Monitoring - Lakes,2022,Y,Y,Sep-28: 0.784*,Sep-28: 0.155*,* indicates value between LOD and LOQ,,,968
537691.5196,350513.2564,Wisconsin River at Wisconsin Dells,Background Monitoring - Major Rivers,2020,Y,N,Oct-15: 1.97,Oct-15: 5.18,,https://dnr.wisconsin.gov/sites/default/files/topic/PFAS/2020LTT.pdf,,1005
573835.911899999,292113.068299999,Starkweather Creek - W Br at Milwaukee St Bridge,Targeted Monitoring,2019,Y,N,Oct-25: 240,Oct-25: 32,PDF Sample Location: 5,https://dnr.wi.gov/topic/Contaminants/documents/pfas/Starkweather20200115.pdf#page=3,,1495
589823.2868,594876.002599999,Big Fork Lake - Deep Hole,Background Monitoring - Lakes,2022,Y,Y,Sep-27: 0.963*,Sep-27: 0.541*,* indicates value between LOD and LOQ,,,1698
563041.7847,571139.919100001,Wisconsin River - 2/5 Mi W Of Timber Lake,Targeted Monitoring,2023,Y,N,Jun-15: 2.68,Jun-15: 10.7,,https://dnr.wisconsin.gov/sites/default/files/topic/PFAS/PFAS_StellaRhinelander2023_MapsTables.pdf,,1699
703874.564899999,518125.961100001,Scott Flowage - Center,Targeted Monitoring,2019,Y,N,Jun-27: 0.29* / Jul-29: 0.31* / Sep-16: Non Detect,Jun-27: 0.51* / Jul-29: 0.67 / Sep-16: 0.5*,* indicates value between LOD and LOQ,https://dnr.wisconsin.gov/sites/default/files/topic/PFAS/2019WYPFASSamplingReport.pdf#page=26,,1741
703262.4999,541400.23,Menominee River at County Hwy Jj,Background Monitoring - Major Rivers,2020,Y,N,Oct-19: Non Detect,Oct-19: 0.564,,https://dnr.wisconsin.gov/sites/default/files/topic/PFAS/2020LTT.pdf,,1749
683271.9999,533353.0,Lake Noquebay - Deep Hole,Targeted Monitoring,2022,Y,N,Nov-8: 0.184*,Nov-8: 0.803*,* indicates value between LOD and LOQ,,,2183
691540.0,562712.0001,Chalk Hills Flowage - Chalk Hills Flowage,Targeted Monitoring,2019,Y,Y,May-29: 0.31* /Jul-29: No Sample / Sep-16: No Sample,May-29: 0.32* / Jul-29: No Sample / Sep-16: No Sample,* indicates value between LOD and LOQ,https://dnr.wisconsin.gov/sites/default/files/topic/PFAS/2019WYPFASSamplingReport.pdf#page=26,,2187
619475.3488,524839.336999999,Wolf River - Downstream Of Sth 64 At Langlade WI,Background Monitoring - Major Rivers,2020,Y,N,Jul-21: 0.474,Jul-21: 1.51,,https://dnr.wisconsin.gov/sites/default/files/topic/PFAS/2020LTT.pdf,,2219
623095,597899,Long Lake - Deep Hole,Background Monitoring - Lakes,2022,Y,Y,Sep-13: 0.572*,Sep-13: Non Detect,* indicates value between LOD and LOQ,,,2570
555249.515700001,595656.752,Wisconsin River - Tailwater below Rainbow Dam,Background Monitoring - Major Rivers,2021,Y,N,Oct-7: Non Detect,Oct-7: Non Detect,,,,2781
561038.5075,567261.215600001,Wisconsin River - Hat Rapids Flowage - 1/3 Mile Above Dam Mid-Channel,Targeted Monitoring,2023,Y,N,Jun-15: 2.74,Jun-15: 10.2,,https://dnr.wisconsin.gov/sites/default/files/topic/PFAS/PFAS_StellaRhinelander2023_MapsTables.pdf,,2793
562062.234400001,569370.316099999,Wisconsin River - 1 Mi East Of Loon Lake,Targeted Monitoring,2023,Y,N,Jun-15: 2.78,Jun-15: 10.3,,https://dnr.wisconsin.gov/sites/default/files/topic/PFAS/PFAS_StellaRhinelander2023_MapsTables.pdf,,2809
697385.8303,511451.6719,Peshtigo WI at Business 41 in Peshtigo,Background Monitoring - Major Rivers,2020,Y,N,Oct-19: Non Detect,Oct-19: 0.832,,https://dnr.wisconsin.gov/sites/default/files/topic/PFAS/2020LTT.pdf,,2863
445006.000000001,601884.0,Barber Lake - Deep Hole,Background Monitoring - Lakes,2022,Y,Y,Sep-29: 0.518*,Sep-29: Non Detect,* indicates value between LOD and LOQ,,,2902
470228.0,644971.9999,Meder Lake - Deep Hole,Background Monitoring - Lakes,2022,Y,Y,Jul-28: 0.852*,Jul-28: 0.307*,* indicates value between LOD and LOQ,,,3107
655671.000000001,423537.9999,Fox River - Appleton Pap Combined Locks 007,Background Monitoring - Major Rivers,2020,Y,N,Oct-19: 0.897,Oct-19: 1.71,,https://dnr.wisconsin.gov/sites/default/files/topic/PFAS/2020LTT.pdf,,3133
452915.441,250088.3785,Grant River at CTH N near Burton,Background Monitoring - Major Rivers,2020,Y,N,Oct-10: Non Detect,Oct-10: Non Detect,,https://dnr.wisconsin.gov/sites/default/files/topic/PFAS/2020LTT.pdf,,3340
467391.0821,682092.0244,Bad River at USH 2,Background Monitoring - Major Rivers,2020,Y,N,Jul-15: Non Detect,Jul-15 0.66,,https://dnr.wisconsin.gov/sites/default/files/topic/PFAS/2020LTT.pdf,,3695
637200.0325,394392.434699999,Fox River - A Main St Bridge Oshkosh,Background Monitoring - Major Rivers,2020,Y,N,Oct-27: 0.856,Oct-27: 0.831,,https://dnr.wisconsin.gov/sites/default/files/topic/PFAS/2020LTT.pdf,,3741
690164.8885,294036.954700001,Milwaukee River at Estabrook Park At Milwaukee WI,Background Monitoring - Major Rivers,2020,Y,N,Oct-21: 1.52,Oct-21: 3.01,,https://dnr.wisconsin.gov/sites/default/files/topic/PFAS/2020LTT.pdf,,3907
569336.7008,237887.921399999,Sugar River at Ten Eyck Rd Near Brodhead WI,Background Monitoring - Major Rivers,2020,Y,N,Oct-16: Non Detect,Oct-16: Non Detect,,https://dnr.wisconsin.gov/sites/default/files/topic/PFAS/2020LTT.pdf,,4079
573366.3332,576932.0,Moen Lake - Deepest Spot,Targeted Monitoring,2023,Y,N,Jun-12: 5.34,Jun-12: 15.8,,https://dnr.wisconsin.gov/sites/default/files/topic/PFAS/PFAS_StellaRhinelander2023_MapsTables.pdf,,4245
385078.0001,560376.0,Rice Lake - Site B/Central Basin,Background Monitoring - Lakes,2022,Y,Y,Jul-27: 0.625*,Jul-27: 0.19*,* indicates value between LOD and LOQ,,,4365
574078.1009,291816.613,Starkweather Creek - West Branch at Fair Oaks Ave,Targeted Monitoring,2019,Y,N,Jun-20: 270 / Jul-17: 360 / Aug-16: 220 / Oct-25: 260,Jun-20: 43 / Jul-17: 40 / Aug-16: 34 / Oct-25: 41,PDF 2 Sample Location: 2,https://dnr.wisconsin.gov/sites/default/files/topic/PFAS/2019WYPFASSamplingReport.pdf#page=2,https://dnr.wi.gov/topic/Contaminants/documents/pfas/Starkweather20200115.pdf#page=3,4452
575491.000099999,282088.000000001,Lake Waubesa - Deep Hole,Targeted Monitoring,2020,Y,Y,Jul-7: 7.83,Jul-7: 2.44,,,,4463
540773.703599999,553483.274199999,Wisconsin River - Sth 86 Tomahawk,Background Monitoring - Major Rivers,2021,Y,Y,May-24: 2.93,May-24: 11.1,,,,4502
425367.0367,544957.806500001,Flambeau River atUsgs Station Hwy E,Background Monitoring - Major Rivers,2020,Y,N,Jul-14: 0.543,Jul-14: 0.712,,https://dnr.wisconsin.gov/sites/default/files/topic/PFAS/2020LTT.pdf,,4683
700013.678999999,508537.131999999,Peshtigo River - Mile 7.65,Targeted Monitoring,2019,Y,N,Aug-14: 0.41,Aug-14: 1.0,,https://dnr.wisconsin.gov/sites/default/files/topic/PFAS/2019WYPFASSamplingReport.pdf#page=32,,4971
